Time,RU
449.9,26.41044854
450,26.39231757
450.1,26.37419929
450.2,26.35609369
450.3,26.33800076
450.4,26.31992049
450.5,26.30185287
450.6,26.28379789
450.7,26.26575555
450.8,26.24772583
450.9,26.22970873
451,26.21170424
451.1,26.19371234
451.2,26.17573304
451.3,26.15776631
451.4,26.13981216
451.5,26.12187057
451.6,26.10394154
451.7,26.08602505
451.8,26.0681211
451.9,26.05022968
452,26.03235078
452.1,26.01448438
452.2,25.99663049
452.3,25.9787891
452.4,25.96096019
452.5,25.94314375
452.6,25.92533978
452.7,25.90754827
452.8,25.88976921
452.9,25.87200259
453,25.85424841
453.1,25.83650664
453.2,25.81877729
453.3,25.80106035
453.4,25.78335581
453.5,25.76566365
453.6,25.74798387
453.7,25.73031647
453.8,25.71266143
453.9,25.69501874
454,25.6773884
454.1,25.65977039
454.2,25.64216472
454.3,25.62457136
454.4,25.60699031
454.5,25.58942157
454.6,25.57186512
454.7,25.55432096
454.8,25.53678907
454.9,25.51926945
455,25.50176209
455.1,25.48426698
455.2,25.46678411
455.3,25.44931348
455.4,25.43185507
455.5,25.41440888
455.6,25.3969749
455.7,25.37955311
455.8,25.36214352
455.9,25.34474611
456,25.32736087
456.1,25.3099878
456.2,25.29262689
456.3,25.27527812
456.4,25.25794149
456.5,25.240617
456.6,25.22330463
456.7,25.20600437
456.8,25.18871622
456.9,25.17144016
457,25.1541762
457.1,25.13692431
457.2,25.1196845
457.3,25.10245675
457.4,25.08524106
457.5,25.06803741
457.6,25.0508458
457.7,25.03366623
457.8,25.01649867
457.9,24.99934312
458,24.98219959
458.1,24.96506804
458.2,24.94794849
458.3,24.93084091
458.4,24.91374531
458.5,24.89666167
458.6,24.87958998
458.7,24.86253024
458.8,24.84548243
458.9,24.82844656
459,24.8114226
459.1,24.79441056
459.2,24.77741043
459.3,24.76042219
459.4,24.74344583
459.5,24.72648136
459.6,24.70952876
459.7,24.69258802
459.8,24.67565913
459.9,24.65874209
460,24.64183689
460.1,24.62494352
460.2,24.60806197
460.3,24.59119223
460.4,24.57433429
460.5,24.55748816
460.6,24.54065381
460.7,24.52383124
460.8,24.50702044
460.9,24.49022141
461,24.47343413
461.1,24.4566586
461.2,24.4398948
461.3,24.42314274
461.4,24.4064024
461.5,24.38967377
461.6,24.37295685
461.7,24.35625163
461.8,24.3395581
461.9,24.32287625
462,24.30620607
462.1,24.28954756
462.2,24.2729007
462.3,24.25626549
462.4,24.23964193
462.5,24.22302999
462.6,24.20642968
462.7,24.18984099
462.8,24.1732639
462.9,24.15669842
463,24.14014452
463.1,24.12360221
463.2,24.10707148
463.3,24.09055231
463.4,24.0740447
463.5,24.05754864
463.6,24.04106413
463.7,24.02459115
463.8,24.0081297
463.9,23.99167977
464,23.97524134
464.1,23.95881443
464.2,23.942399
464.3,23.92599506
464.4,23.90960261
464.5,23.89322162
464.6,23.87685209
464.7,23.86049402
464.8,23.8441474
464.9,23.82781221
465,23.81148846
465.1,23.79517613
465.2,23.77887521
465.3,23.7625857
465.4,23.74630759
465.5,23.73004087
465.6,23.71378553
465.7,23.69754156
465.8,23.68130897
465.9,23.66508773
466,23.64887784
466.1,23.6326793
466.2,23.61649209
466.3,23.6003162
466.4,23.58415164
466.5,23.56799839
466.6,23.55185644
466.7,23.53572579
466.8,23.51960642
466.9,23.50349834
467,23.48740152
467.1,23.47131597
467.2,23.45524168
467.3,23.43917863
467.4,23.42312682
467.5,23.40708625
467.6,23.3910569
467.7,23.37503877
467.8,23.35903184
467.9,23.34303612
468,23.32705159
468.1,23.31107825
468.2,23.29511608
468.3,23.27916508
468.4,23.26322525
468.5,23.24729656
468.6,23.23137903
468.7,23.21547263
468.8,23.19957736
468.9,23.18369322
469,23.16782019
469.1,23.15195827
469.2,23.13610745
469.3,23.12026772
469.4,23.10443907
469.5,23.0886215
469.6,23.072815
469.7,23.05701955
469.8,23.04123517
469.9,23.02546182
470,23.00969952
470.1,22.99394824
470.2,22.97820799
470.3,22.96247875
470.4,22.94676051
470.5,22.93105328
470.6,22.91535704
470.7,22.89967178
470.8,22.88399749
470.9,22.86833418
471,22.85268182
471.1,22.83704042
471.2,22.82140996
471.3,22.80579044
471.4,22.79018185
471.5,22.77458419
471.6,22.75899743
471.7,22.74342159
471.8,22.72785664
471.9,22.71230259
472,22.69675942
472.1,22.68122712
472.2,22.66570569
472.3,22.65019513
472.4,22.63469542
472.5,22.61920655
472.6,22.60372853
472.7,22.58826133
472.8,22.57280496
472.9,22.5573594
473,22.54192465
473.1,22.52650071
473.2,22.51108755
473.3,22.49568518
473.4,22.48029359
473.5,22.46491277
473.6,22.44954271
473.7,22.4341834
473.8,22.41883485
473.9,22.40349703
474,22.38816995
474.1,22.37285359
474.2,22.35754795
474.3,22.34225302
474.4,22.3269688
474.5,22.31169526
474.6,22.29643242
474.7,22.28118026
474.8,22.26593877
474.9,22.25070794
475,22.23548777
475.1,22.22027825
475.2,22.20507938
475.3,22.18989114
475.4,22.17471353
475.5,22.15954654
475.6,22.14439016
475.7,22.12924439
475.8,22.11410922
475.9,22.09898463
476,22.08387064
476.1,22.06876721
476.2,22.05367436
476.3,22.03859207
476.4,22.02352033
476.5,22.00845914
476.6,21.99340848
476.7,21.97836836
476.8,21.96333876
476.9,21.94831969
477,21.93331111
477.1,21.91831305
477.2,21.90332547
477.3,21.88834839
477.4,21.87338178
477.5,21.85842565
477.6,21.84347999
477.7,21.82854478
477.8,21.81362002
477.9,21.79870571
478,21.78380183
478.1,21.76890838
478.2,21.75402536
478.3,21.73915274
478.4,21.72429054
478.5,21.70943874
478.6,21.69459732
478.7,21.6797663
478.8,21.66494565
478.9,21.65013537
479,21.63533546
479.1,21.6205459
479.2,21.60576669
479.3,21.59099782
479.4,21.57623929
479.5,21.56149108
479.6,21.5467532
479.7,21.53202563
479.8,21.51730836
479.9,21.50260139
480,21.48790472
480.1,21.47321832
480.2,21.45854221
480.3,21.44387636
480.4,21.42922078
480.5,21.41457545
480.6,21.39994037
480.7,21.38531553
480.8,21.37070093
480.9,21.35609655
481,21.34150239
481.1,21.32691844
481.2,21.3123447
481.3,21.29778116
481.4,21.28322781
481.5,21.26868464
481.6,21.25415165
481.7,21.23962882
481.8,21.22511616
481.9,21.21061366
482,21.1961213
482.1,21.18163909
482.2,21.167167
482.3,21.15270505
482.4,21.13825321
482.5,21.12381149
482.6,21.10937988
482.7,21.09495836
482.8,21.08054693
482.9,21.06614559
483,21.05175433
483.1,21.03737313
483.2,21.023002
483.3,21.00864093
483.4,20.9942899
483.5,20.97994892
483.6,20.96561797
483.7,20.95129705
483.8,20.93698615
483.9,20.92268527
484,20.90839439
484.1,20.89411351
484.2,20.87984263
484.3,20.86558173
484.4,20.85133081
484.5,20.83708987
484.6,20.82285888
484.7,20.80863786
484.8,20.79442679
484.9,20.78022566
485,20.76603447
485.1,20.75185321
485.2,20.73768187
485.3,20.72352045
485.4,20.70936894
485.5,20.69522733
485.6,20.68109562
485.7,20.6669738
485.8,20.65286186
485.9,20.63875979
486,20.62466759
486.1,20.61058525
486.2,20.59651277
486.3,20.58245013
486.4,20.56839734
486.5,20.55435437
486.6,20.54032124
486.7,20.52629792
486.8,20.51228442
486.9,20.49828072
487,20.48428682
487.1,20.47030272
487.2,20.4563284
487.3,20.44236386
487.4,20.42840909
487.5,20.41446408
487.6,20.40052883
487.7,20.38660334
487.8,20.37268759
487.9,20.35878157
488,20.34488529
488.1,20.33099873
488.2,20.31712189
488.3,20.30325476
488.4,20.28939733
488.5,20.2755496
488.6,20.26171156
488.7,20.2478832
488.8,20.23406452
488.9,20.22025551
489,20.20645616
489.1,20.19266647
489.2,20.17888643
489.3,20.16511603
489.4,20.15135526
489.5,20.13760413
489.6,20.12386261
489.7,20.11013072
489.8,20.09640843
489.9,20.08269574
490,20.06899265
490.1,20.05529915
490.2,20.04161523
490.3,20.02794089
490.4,20.01427611
490.5,20.0006209
490.6,19.98697524
490.7,19.97333913
490.8,19.95971256
490.9,19.94609553
491,19.93248803
491.1,19.91889004
491.2,19.90530158
491.3,19.89172262
491.4,19.87815316
491.5,19.8645932
491.6,19.85104273
491.7,19.83750174
491.8,19.82397023
491.9,19.81044818
492,19.7969356
492.1,19.78343247
492.2,19.76993879
492.3,19.75645455
492.4,19.74297975
492.5,19.72951438
492.6,19.71605843
492.7,19.70261189
492.8,19.68917477
492.9,19.67574705
493,19.66232872
493.1,19.64891979
493.2,19.63552023
493.3,19.62213005
493.4,19.60874925
493.5,19.5953778
493.6,19.58201572
493.7,19.56866298
493.8,19.55531959
493.9,19.54198553
494,19.5286608
494.1,19.5153454
494.2,19.50203932
494.3,19.48874255
494.4,19.47545508
494.5,19.46217691
494.6,19.44890803
494.7,19.43564843
494.8,19.42239812
494.9,19.40915707
495,19.39592529
495.1,19.38270278
495.2,19.36948951
495.3,19.35628549
495.4,19.34309071
495.5,19.32990516
495.6,19.31672884
495.7,19.30356174
495.8,19.29040385
495.9,19.27725517
496,19.26411569
496.1,19.2509854
496.2,19.23786431
496.3,19.22475239
496.4,19.21164965
496.5,19.19855608
496.6,19.18547167
496.7,19.17239642
496.8,19.15933031
496.9,19.14627335
497,19.13322553
497.1,19.12018684
497.2,19.10715727
497.3,19.09413681
497.4,19.08112547
497.5,19.06812324
497.6,19.0551301
497.7,19.04214605
497.8,19.02917109
497.9,19.01620521
498,19.0032484
498.1,18.99030066
498.2,18.97736198
498.3,18.96443235
498.4,18.95151177
498.5,18.93860023
498.6,18.92569773
498.7,18.91280425
498.8,18.8999198
498.9,18.88704436
499,18.87417794
499.1,18.86132051
499.2,18.84847209
499.3,18.83563265
499.4,18.8228022
499.5,18.80998072
499.6,18.79716822
499.7,18.78436469
499.8,18.77157011
499.9,18.75878449
500,18.74600781
500.1,18.73324007
500.2,18.72048127
500.3,18.7077314
500.4,18.69499045
500.5,18.68225841
500.6,18.66953528
500.7,18.65682106
500.8,18.64411573
500.9,18.63141929
501,18.61873174
501.1,18.60605307
501.2,18.59338326
501.3,18.58072233
501.4,18.56807025
501.5,18.55542703
501.6,18.54279265
501.7,18.53016712
501.8,18.51755042
501.9,18.50494254
502,18.49234349
502.1,18.47975326
502.2,18.46717184
502.3,18.45459922
502.4,18.4420354
502.5,18.42948037
502.6,18.41693412
502.7,18.40439666
502.8,18.39186796
502.9,18.37934804
503,18.36683687
503.1,18.35433447
503.2,18.3418408
503.3,18.32935589
503.4,18.3168797
503.5,18.30441225
503.6,18.29195353
503.7,18.27950352
503.8,18.26706222
503.9,18.25462963
504,18.24220573
504.1,18.22979054
504.2,18.21738403
504.3,18.2049862
504.4,18.19259704
504.5,18.18021656
504.6,18.16784474
504.7,18.15548157
504.8,18.14312706
504.9,18.13078119
505,18.11844397
505.1,18.10611537
505.2,18.0937954
505.3,18.08148406
505.4,18.06918132
505.5,18.0568872
505.6,18.04460168
505.7,18.03232476
505.8,18.02005642
505.9,18.00779667
506,17.9955455
506.1,17.98330291
506.2,17.97106888
506.3,17.95884341
506.4,17.9466265
506.5,17.93441813
506.6,17.92221831
506.7,17.91002702
506.8,17.89784427
506.9,17.88567004
507,17.87350433
507.1,17.86134713
507.2,17.84919844
507.3,17.83705825
507.4,17.82492656
507.5,17.81280335
507.6,17.80068863
507.7,17.78858239
507.8,17.77648461
507.9,17.76439531
508,17.75231446
508.1,17.74024206
508.2,17.72817812
508.3,17.71612261
508.4,17.70407554
508.5,17.6920369
508.6,17.68000669
508.7,17.66798489
508.8,17.65597151
508.9,17.64396653
509,17.63196995
509.1,17.61998177
509.2,17.60800198
509.3,17.59603057
509.4,17.58406753
509.5,17.57211287
509.6,17.56016657
509.7,17.54822863
509.8,17.53629905
509.9,17.52437781
510,17.51246492
510.1,17.50056036
510.2,17.48866413
510.3,17.47677623
510.4,17.46489664
510.5,17.45302537
510.6,17.44116241
510.7,17.42930774
510.8,17.41746137
510.9,17.4056233
511,17.3937935
511.1,17.38197198
511.2,17.37015874
511.3,17.35835376
511.4,17.34655704
511.5,17.33476858
511.6,17.32298836
511.7,17.31121639
511.8,17.29945266
511.9,17.28769716
512,17.27594988
512.1,17.26421082
512.2,17.25247998
512.3,17.24075735
512.4,17.22904292
512.5,17.21733669
512.6,17.20563865
512.7,17.19394879
512.8,17.18226712
512.9,17.17059362
513,17.15892828
513.1,17.14727111
513.2,17.1356221
513.3,17.12398124
513.4,17.11234853
513.5,17.10072395
513.6,17.08910751
513.7,17.0774992
513.8,17.06589901
513.9,17.05430694
514,17.04272298
514.1,17.03114712
514.2,17.01957937
514.3,17.00801971
514.4,16.99646814
514.5,16.98492465
514.6,16.97338924
514.7,16.96186191
514.8,16.95034264
514.9,16.93883143
515,16.92732827
515.1,16.91583316
515.2,16.9043461
515.3,16.89286708
515.4,16.88139609
515.5,16.86993312
515.6,16.85847818
515.7,16.84703125
515.8,16.83559233
515.9,16.82416142
516,16.8127385
516.1,16.80132358
516.2,16.78991665
516.3,16.7785177
516.4,16.76712672
516.5,16.75574372
516.6,16.74436868
516.7,16.7330016
516.8,16.72164248
516.9,16.7102913
517,16.69894807
517.1,16.68761277
517.2,16.67628541
517.3,16.66496597
517.4,16.65365445
517.5,16.64235085
517.6,16.63105516
517.7,16.61976737
517.8,16.60848748
517.9,16.59721549
518,16.58595138
518.1,16.57469515
518.2,16.5634468
518.3,16.55220633
518.4,16.54097371
518.5,16.52974896
518.6,16.51853206
518.7,16.50732301
518.8,16.49612181
518.9,16.48492844
519,16.47374291
519.1,16.4625652
519.2,16.45139531
519.3,16.44023325
519.4,16.42907899
519.5,16.41793253
519.6,16.40679388
519.7,16.39566302
519.8,16.38453995
519.9,16.37342466
520,16.36231715
520.1,16.35121742
520.2,16.34012545
520.3,16.32904124
520.4,16.31796479
520.5,16.30689609
520.6,16.29583513
520.7,16.28478191
520.8,16.27373643
520.9,16.26269868
521,16.25166865
521.1,16.24064634
521.2,16.22963175
521.3,16.21862486
521.4,16.20762567
521.5,16.19663418
521.6,16.18565038
521.7,16.17467427
521.8,16.16370584
521.9,16.15274508
522,16.14179199
522.1,16.13084657
522.2,16.1199088
522.3,16.10897869
522.4,16.09805623
522.5,16.08714141
522.6,16.07623423
522.7,16.06533468
522.8,16.05444276
522.9,16.04355846
523,16.03268178
523.1,16.02181271
523.2,16.01095124
523.3,16.00009737
523.4,15.9892511
523.5,15.97841242
523.6,15.96758132
523.7,15.9567578
523.8,15.94594186
523.9,15.93513348
524,15.92433267
524.1,15.91353941
524.2,15.90275371
524.3,15.89197556
524.4,15.88120495
524.5,15.87044187
524.6,15.85968632
524.7,15.84893831
524.8,15.83819781
524.9,15.82746483
525,15.81673936
525.1,15.80602139
525.2,15.79531093
525.3,15.78460795
525.4,15.77391247
525.5,15.76322447
525.6,15.75254396
525.7,15.74187091
525.8,15.73120534
525.9,15.72054722
526,15.70989657
526.1,15.69925337
526.2,15.68861761
526.3,15.6779893
526.4,15.66736842
526.5,15.65675498
526.6,15.64614897
526.7,15.63555037
526.8,15.62495919
526.9,15.61437543
527,15.60379907
527.1,15.59323011
527.2,15.58266854
527.3,15.57211437
527.4,15.56156758
527.5,15.55102817
527.6,15.54049614
527.7,15.52997148
527.8,15.51945418
527.9,15.50894424
528,15.49844165
528.1,15.48794642
528.2,15.47745853
528.3,15.46697797
528.4,15.45650476
528.5,15.44603887
528.6,15.4355803
528.7,15.42512905
528.8,15.41468512
528.9,15.40424849
529,15.39381917
529.1,15.38339714
529.2,15.37298241
529.3,15.36257497
529.4,15.3521748
529.5,15.34178192
529.6,15.33139631
529.7,15.32101796
529.8,15.31064688
529.9,15.30028306
530,15.28992648
530.1,15.27957716
530.2,15.26923507
530.3,15.25890023
530.4,15.24857261
530.5,15.23825222
530.6,15.22793906
530.7,15.21763311
530.8,15.20733437
530.9,15.19704284
531,15.18675851
531.1,15.17648137
531.2,15.16621143
531.3,15.15594867
531.4,15.1456931
531.5,15.1354447
531.6,15.12520348
531.7,15.11496942
531.8,15.10474252
531.9,15.09452278
532,15.08431018
532.1,15.07410474
532.2,15.06390644
532.3,15.05371527
532.4,15.04353123
532.5,15.03335432
532.6,15.02318454
532.7,15.01302186
532.8,15.0028663
532.9,14.99271785
533,14.9825765
533.1,14.97244224
533.2,14.96231508
533.3,14.952195
533.4,14.942082
533.5,14.93197608
533.6,14.92187723
533.7,14.91178545
533.8,14.90170073
533.9,14.89162307
534,14.88155246
534.1,14.87148889
534.2,14.86143237
534.3,14.85138289
534.4,14.84134043
534.5,14.83130501
534.6,14.8212766
534.7,14.81125522
534.8,14.80124085
534.9,14.79123348
535,14.78123312
535.1,14.77123975
535.2,14.76125338
535.3,14.751274
535.4,14.74130159
535.5,14.73133617
535.6,14.72137772
535.7,14.71142624
535.8,14.70148172
535.9,14.69154417
536,14.68161356
536.1,14.67168991
536.2,14.66177319
536.3,14.65186342
536.4,14.64196058
536.5,14.63206467
536.6,14.62217569
536.7,14.61229363
536.8,14.60241848
536.9,14.59255024
537,14.58268891
537.1,14.57283447
537.2,14.56298694
537.3,14.55314629
537.4,14.54331253
537.5,14.53348565
537.6,14.52366565
537.7,14.51385252
537.8,14.50404625
537.9,14.49424685
538,14.48445431
538.1,14.47466861
538.2,14.46488977
538.3,14.45511777
538.4,14.4453526
538.5,14.43559427
538.6,14.42584277
538.7,14.41609809
538.8,14.40636023
538.9,14.39662918
539,14.38690495
539.1,14.37718752
539.2,14.36747688
539.3,14.35777305
539.4,14.348076
539.5,14.33838574
539.6,14.32870226
539.7,14.31902555
539.8,14.30935562
539.9,14.29969245
540,14.29003605
540.1,14.2803864
540.2,14.27074351
540.3,14.26110736
540.4,14.25147795
540.5,14.24185529
540.6,14.23223936
540.7,14.22263015
540.8,14.21302767
540.9,14.20343191
541,14.19384287
541.1,14.18426053
541.2,14.1746849
541.3,14.16511597
541.4,14.15555374
541.5,14.14599819
541.6,14.13644934
541.7,14.12690716
541.8,14.11737166
541.9,14.10784284
542,14.09832068
542.1,14.08880519
542.2,14.07929635
542.3,14.06979417
542.4,14.06029864
542.5,14.05080975
542.6,14.04132751
542.7,14.03185189
542.8,14.02238291
542.9,14.01292056
543,14.00346482
543.1,13.9940157
543.2,13.9845732
543.3,13.9751373
543.4,13.965708
543.5,13.95628531
543.6,13.9468692
543.7,13.93745969
543.8,13.92805676
543.9,13.91866041
544,13.90927063
544.1,13.89988743
544.2,13.89051079
544.3,13.88114071
544.4,13.87177719
544.5,13.86242022
544.6,13.8530698
544.7,13.84372592
544.8,13.83438858
544.9,13.82505778
545,13.8157335
545.1,13.80641575
545.2,13.79710452
545.3,13.7877998
545.4,13.77850159
545.5,13.7692099
545.6,13.7599247
545.7,13.750646
545.8,13.74137379
545.9,13.73210807
546,13.72284884
546.1,13.71359609
546.2,13.7043498
546.3,13.69510999
546.4,13.68587665
546.5,13.67664977
546.6,13.66742934
546.7,13.65821536
546.8,13.64900783
546.9,13.63980675
547,13.6306121
547.1,13.62142389
547.2,13.61224211
547.3,13.60306675
547.4,13.59389781
547.5,13.58473529
547.6,13.57557918
547.7,13.56642948
547.8,13.55728618
547.9,13.54814928
548,13.53901877
548.1,13.52989465
548.2,13.52077692
548.3,13.51166556
548.4,13.50256058
548.5,13.49346197
548.6,13.48436973
548.7,13.47528386
548.8,13.46620434
548.9,13.45713117
549,13.44806435
549.1,13.43900388
549.2,13.42994974
549.3,13.42090195
549.4,13.41186048
549.5,13.40282534
549.6,13.39379652
549.7,13.38477402
549.8,13.37575784
549.9,13.36674796
550,13.35774439
550.1,13.34874712
550.2,13.33975614
550.3,13.33077146
550.4,13.32179306
550.5,13.31282094
550.6,13.30385511
550.7,13.29489555
550.8,13.28594225
550.9,13.27699523
551,13.26805446
551.1,13.25911995
551.2,13.25019169
551.3,13.24126968
551.4,13.23235391
551.5,13.22344438
551.6,13.21454109
551.7,13.20564402
551.8,13.19675318
551.9,13.18786857
552,13.17899017
552.1,13.17011798
552.2,13.161252
552.3,13.15239222
552.4,13.14353865
552.5,13.13469127
552.6,13.12585008
552.7,13.11701508
552.8,13.10818626
552.9,13.09936362
553,13.09054715
553.1,13.08173685
553.2,13.07293271
553.3,13.06413474
553.4,13.05534292
553.5,13.04655726
553.6,13.03777774
553.7,13.02900437
553.8,13.02023713
553.9,13.01147604
554,13.00272107
554.1,12.99397222
554.2,12.9852295
554.3,12.9764929
554.4,12.96776241
554.5,12.95903803
554.6,12.95031976
554.7,12.94160758
554.8,12.93290151
554.9,12.92420152
555,12.91550762
555.1,12.90681981
555.2,12.89813807
555.3,12.88946241
555.4,12.88079282
555.5,12.8721293
555.6,12.86347184
555.7,12.85482044
555.8,12.84617509
555.9,12.83753579
556,12.82890254
556.1,12.82027533
556.2,12.81165415
556.3,12.80303901
556.4,12.7944299
556.5,12.78582681
556.6,12.77722974
556.7,12.76863868
556.8,12.76005364
556.9,12.75147461
557,12.74290158
557.1,12.73433454
557.2,12.72577351
557.3,12.71721846
557.4,12.7086694
557.5,12.70012632
557.6,12.69158922
557.7,12.6830581
557.8,12.67453294
557.9,12.66601375
558,12.65750052
558.1,12.64899325
558.2,12.64049193
558.3,12.63199656
558.4,12.62350713
558.5,12.61502364
558.6,12.6065461
558.7,12.59807448
558.8,12.58960879
558.9,12.58114902
559,12.57269518
559.1,12.56424725
559.2,12.55580523
559.3,12.54736912
559.4,12.53893891
559.5,12.53051461
559.6,12.52209619
559.7,12.51368367
559.8,12.50527703
559.9,12.49687628
560,12.48848141
560.1,12.48009241
560.2,12.47170927
560.3,12.46333201
560.4,12.45496061
560.5,12.44659506
560.6,12.43823537
560.7,12.42988153
560.8,12.42153354
560.9,12.41319139
561,12.40485507
561.1,12.39652459
561.2,12.38819993
561.3,12.37988111
561.4,12.3715681
561.5,12.36326091
561.6,12.35495953
561.7,12.34666396
561.8,12.3383742
561.9,12.33009024
562,12.32181207
562.1,12.3135397
562.2,12.30527312
562.3,12.29701232
562.4,12.2887573
562.5,12.28050806
562.6,12.27226459
562.7,12.26402688
562.8,12.25579495
562.9,12.24756877
563,12.23934835
563.1,12.23113368
563.2,12.22292476
563.3,12.21472158
563.4,12.20652415
563.5,12.19833245
563.6,12.19014648
563.7,12.18196624
563.8,12.17379173
563.9,12.16562293
564,12.15745985
564.1,12.14930249
564.2,12.14115083
564.3,12.13300488
564.4,12.12486462
564.5,12.11673006
564.6,12.1086012
564.7,12.10047802
564.8,12.09236053
564.9,12.08424871
565,12.07614258
565.1,12.06804211
565.2,12.05994732
565.3,12.05185819
565.4,12.04377471
565.5,12.0356969
565.6,12.02762474
565.7,12.01955822
565.8,12.01149736
565.9,12.00344213
566,11.99539253
566.1,11.98734858
566.2,11.97931025
566.3,11.97127754
566.4,11.96325046
566.5,11.95522899
566.6,11.94721313
566.7,11.93920289
566.8,11.93119825
566.9,11.92319921
567,11.91520577
567.1,11.90721792
567.2,11.89923566
567.3,11.89125899
567.4,11.8832879
567.5,11.87532238
567.6,11.86736245
567.7,11.85940808
567.8,11.85145927
567.9,11.84351603
568,11.83557835
568.1,11.82764622
568.2,11.81971964
568.3,11.81179861
568.4,11.80388312
568.5,11.79597317
568.6,11.78806876
568.7,11.78016988
568.8,11.77227652
568.9,11.76438869
569,11.75650638
569.1,11.74862958
569.2,11.74075829
569.3,11.73289252
569.4,11.72503224
569.5,11.71717747
569.6,11.70932819
569.7,11.70148441
569.8,11.69364611
569.9,11.6858133
570,11.67798597
570.1,11.67016412
570.2,11.66234774
570.3,11.65453683
570.4,11.64673139
570.5,11.63893141
570.6,11.63113688
570.7,11.62334781
570.8,11.6155642
570.9,11.60778602
571,11.60001329
571.1,11.592246
571.2,11.58448415
571.3,11.57672772
571.4,11.56897673
571.5,11.56123116
571.6,11.553491
571.7,11.54575627
571.8,11.53802694
571.9,11.53030303
572,11.52258452
572.1,11.51487141
572.2,11.5071637
572.3,11.49946138
572.4,11.49176445
572.5,11.48407291
572.6,11.47638675
572.7,11.46870596
572.8,11.46103056
572.9,11.45336052
573,11.44569585
573.1,11.43803654
573.2,11.4303826
573.3,11.42273401
573.4,11.41509077
573.5,11.40745288
573.6,11.39982033
573.7,11.39219313
573.8,11.38457126
573.9,11.37695473
574,11.36934352
574.1,11.36173765
574.2,11.35413709
574.3,11.34654185
574.4,11.33895193
574.5,11.33136732
574.6,11.32378801
574.7,11.31621401
574.8,11.30864531
