Time,RU
574.9,11.30108191
575,11.2935238
575.1,11.28597098
575.2,11.27842344
575.3,11.27088118
575.4,11.2633442
575.5,11.2558125
575.6,11.24828606
575.7,11.2407649
575.8,11.23324899
575.9,11.22573835
576,11.21823296
576.1,11.21073282
576.2,11.20323793
576.3,11.19574828
576.4,11.18826388
576.5,11.18078471
576.6,11.17331078
576.7,11.16584208
576.8,11.1583786
576.9,11.15092035
577,11.14346731
577.1,11.13601949
577.2,11.12857688
577.3,11.12113948
577.4,11.11370729
577.5,11.10628029
577.6,11.09885849
577.7,11.09144189
577.8,11.08403047
577.9,11.07662424
578,11.0692232
578.1,11.06182733
578.2,11.05443664
578.3,11.04705112
578.4,11.03967077
578.5,11.03229558
578.6,11.02492555
578.7,11.01756068
578.8,11.01020096
578.9,11.0028464
579,10.99549698
579.1,10.9881527
579.2,10.98081356
579.3,10.97347956
579.4,10.96615069
579.5,10.95882695
579.6,10.95150833
579.7,10.94419484
579.8,10.93688646
579.9,10.92958319
580,10.92228504
580.1,10.91499199
580.2,10.90770405
580.3,10.90042121
580.4,10.89314346
580.5,10.8858708
580.6,10.87860324
580.7,10.87134076
580.8,10.86408336
580.9,10.85683104
581,10.8495838
581.1,10.84234162
581.2,10.83510452
581.3,10.82787247
581.4,10.82064549
581.5,10.81342357
581.6,10.8062067
581.7,10.79899488
581.8,10.79178811
581.9,10.78458637
582,10.77738968
582.1,10.77019803
582.2,10.76301141
582.3,10.75582981
582.4,10.74865324
582.5,10.7414817
582.6,10.73431517
582.7,10.72715365
582.8,10.71999715
582.9,10.71284566
583,10.70569917
583.1,10.69855768
583.2,10.69142118
583.3,10.68428968
583.4,10.67716318
583.5,10.67004166
583.6,10.66292512
583.7,10.65581356
583.8,10.64870698
583.9,10.64160537
584,10.63450873
584.1,10.62741705
584.2,10.62033034
584.3,10.61324859
584.4,10.60617179
584.5,10.59909995
584.6,10.59203305
584.7,10.5849711
584.8,10.57791409
584.9,10.57086202
585,10.56381488
585.1,10.55677268
585.2,10.5497354
585.3,10.54270305
585.4,10.53567562
585.5,10.5286531
585.6,10.5216355
585.7,10.51462281
585.8,10.50761503
585.9,10.50061215
586,10.49361417
586.1,10.48662109
586.2,10.4796329
586.3,10.4726496
586.4,10.46567119
586.5,10.45869766
586.6,10.45172901
586.7,10.44476524
586.8,10.43780634
586.9,10.43085231
587,10.42390314
587.1,10.41695884
587.2,10.4100194
587.3,10.40308481
587.4,10.39615508
587.5,10.3892302
587.6,10.38231016
587.7,10.37539496
587.8,10.3684846
587.9,10.36157908
588,10.35467839
588.1,10.34778253
588.2,10.34089149
588.3,10.33400528
588.4,10.32712389
588.5,10.32024731
588.6,10.31337554
588.7,10.30650858
588.8,10.29964643
588.9,10.29278907
589,10.28593652
589.1,10.27908876
589.2,10.27224579
589.3,10.26540762
589.4,10.25857422
589.5,10.25174561
589.6,10.24492178
589.7,10.23810272
589.8,10.23128843
589.9,10.22447891
590,10.21767416
590.1,10.21087417
590.2,10.20407894
590.3,10.19728846
590.4,10.19050273
590.5,10.18372175
590.6,10.17694552
590.7,10.17017403
590.8,10.16340727
590.9,10.15664526
591,10.14988797
591.1,10.14313541
591.2,10.13638758
591.3,10.12964447
591.4,10.12290608
591.5,10.1161724
591.6,10.10944343
591.7,10.10271918
591.8,10.09599963
591.9,10.08928478
592,10.08257463
592.1,10.07586917
592.2,10.06916841
592.3,10.06247233
592.4,10.05578095
592.5,10.04909424
592.6,10.04241221
592.7,10.03573486
592.8,10.02906218
592.9,10.02239417
593,10.01573083
593.1,10.00907215
593.2,10.00241813
593.3,9.995768762
593.4,9.98912405
593.5,9.982483988
593.6,9.975848571
593.7,9.969217798
593.8,9.962591665
593.9,9.955970169
594,9.949353306
594.1,9.942741073
594.2,9.936133468
594.3,9.929530485
594.4,9.922932124
594.5,9.916338379
594.6,9.909749249
594.7,9.903164729
594.8,9.896584817
594.9,9.890009509
595,9.883438803
595.1,9.876872694
595.2,9.87031118
595.3,9.863754257
595.4,9.857201923
595.5,9.850654174
595.6,9.844111006
595.7,9.837572417
595.8,9.831038404
595.9,9.824508962
596,9.81798409
596.1,9.811463784
596.2,9.80494804
596.3,9.798436855
596.4,9.791930227
596.5,9.785428152
596.6,9.778930627
596.7,9.772437648
596.8,9.765949213
596.9,9.759465318
597,9.75298596
597.1,9.746511137
597.2,9.740040844
597.3,9.733575078
597.4,9.727113837
597.5,9.720657118
597.6,9.714204916
597.7,9.70775723
597.8,9.701314055
597.9,9.694875389
598,9.688441229
598.1,9.68201157
598.2,9.675586411
598.3,9.669165748
598.4,9.662749578
598.5,9.656337898
598.6,9.649930704
598.7,9.643527994
598.8,9.637129764
598.9,9.630736011
599,9.624346732
599.1,9.617961925
599.2,9.611581585
599.3,9.605205709
599.4,9.598834296
599.5,9.59246734
599.6,9.58610484
599.7,9.579746793
599.8,9.573393194
599.9,9.567044041
600,9.560699331
600.1,9.554359061
600.2,9.548023227
600.3,9.541691827
600.4,9.535364858
600.5,9.529042316
600.6,9.522724198
600.7,9.516410501
600.8,9.510101222
600.9,9.503796358
601,9.497495906
601.1,9.491199863
601.2,9.484908225
601.3,9.47862099
601.4,9.472338155
601.5,9.466059716
601.6,9.45978567
601.7,9.453516015
601.8,9.447250747
601.9,9.440989863
602,9.43473336
602.1,9.428481235
602.2,9.422233485
602.3,9.415990107
602.4,9.409751098
602.5,9.403516454
602.6,9.397286174
602.7,9.391060253
602.8,9.384838688
602.9,9.378621478
603,9.372408617
603.1,9.366200105
603.2,9.359995936
603.3,9.353796109
603.4,9.347600621
603.5,9.341409467
603.6,9.335222646
603.7,9.329040155
603.8,9.322861989
603.9,9.316688147
604,9.310518625
604.1,9.30435342
604.2,9.298192529
604.3,9.292035949
604.4,9.285883678
604.5,9.279735711
604.6,9.273592047
604.7,9.267452681
604.8,9.261317612
604.9,9.255186836
605,9.249060349
605.1,9.24293815
605.2,9.236820235
605.3,9.230706601
605.4,9.224597245
605.5,9.218492164
605.6,9.212391355
605.7,9.206294815
605.8,9.200202541
605.9,9.19411453
606,9.18803078
606.1,9.181951286
606.2,9.175876047
606.3,9.169805059
606.4,9.163738319
606.5,9.157675824
606.6,9.151617571
606.7,9.145563558
606.8,9.139513782
606.9,9.133468238
607,9.127426925
607.1,9.121389839
607.2,9.115356978
607.3,9.109328339
607.4,9.103303918
607.5,9.097283712
607.6,9.091267719
607.7,9.085255936
607.8,9.07924836
607.9,9.073244988
608,9.067245816
608.1,9.061250843
608.2,9.055260064
608.3,9.049273477
608.4,9.04329108
608.5,9.037312869
608.6,9.031338841
608.7,9.025368994
608.8,9.019403324
608.9,9.013441828
609,9.007484504
609.1,9.001531349
609.2,8.995582359
609.3,8.989637532
609.4,8.983696866
609.5,8.977760356
609.6,8.971828
609.7,8.965899796
609.8,8.95997574
609.9,8.954055829
610,8.94814006
610.1,8.942228432
610.2,8.93632094
610.3,8.930417581
610.4,8.924518354
610.5,8.918623255
610.6,8.912732281
610.7,8.906845429
610.8,8.900962696
610.9,8.89508408
611,8.889209577
611.1,8.883339185
611.2,8.877472901
611.3,8.871610722
611.4,8.865752646
611.5,8.859898668
611.6,8.854048786
611.7,8.848202999
611.8,8.842361301
611.9,8.836523692
612,8.830690167
612.1,8.824860725
612.2,8.819035361
612.3,8.813214074
612.4,8.807396861
612.5,8.801583718
612.6,8.795774642
612.7,8.789969632
612.8,8.784168684
612.9,8.778371795
613,8.772578962
613.1,8.766790184
613.2,8.761005455
613.3,8.755224775
613.4,8.74944814
613.5,8.743675547
613.6,8.737906993
613.7,8.732142476
613.8,8.726381993
613.9,8.72062554
614,8.714873116
614.1,8.709124717
614.2,8.70338034
614.3,8.697639983
614.4,8.691903643
614.5,8.686171317
614.6,8.680443003
614.7,8.674718696
614.8,8.668998395
614.9,8.663282098
615,8.6575698
615.1,8.651861499
615.2,8.646157193
615.3,8.640456878
615.4,8.634760552
615.5,8.629068212
615.6,8.623379856
615.7,8.617695479
615.8,8.612015081
615.9,8.606338657
616,8.600666206
616.1,8.594997724
616.2,8.589333208
616.3,8.583672656
616.4,8.578016066
616.5,8.572363433
616.6,8.566714756
616.7,8.561070031
616.8,8.555429257
616.9,8.54979243
617,8.544159547
617.1,8.538530605
617.2,8.532905603
617.3,8.527284536
617.4,8.521667404
617.5,8.516054201
617.6,8.510444927
617.7,8.504839577
617.8,8.49923815
617.9,8.493640643
618,8.488047053
618.1,8.482457376
618.2,8.476871611
618.3,8.471289755
618.4,8.465711805
618.5,8.460137758
618.6,8.454567611
618.7,8.449001362
618.8,8.443439008
618.9,8.437880547
619,8.432325975
619.1,8.426775289
619.2,8.421228488
619.3,8.415685569
619.4,8.410146528
619.5,8.404611362
619.6,8.399080071
619.7,8.393552649
619.8,8.388029096
619.9,8.382509408
620,8.376993582
620.1,8.371481616
620.2,8.365973507
620.3,8.360469252
620.4,8.354968849
620.5,8.349472295
620.6,8.343979587
620.7,8.338490723
620.8,8.333005699
620.9,8.327524514
621,8.322047164
621.1,8.316573647
621.2,8.31110396
621.3,8.3056381
621.4,8.300176066
621.5,8.294717853
621.6,8.28926346
621.7,8.283812883
621.8,8.278366121
621.9,8.27292317
622,8.267484027
622.1,8.262048691
622.2,8.256617158
622.3,8.251189426
622.4,8.245765492
622.5,8.240345354
622.6,8.234929008
622.7,8.229516452
622.8,8.224107684
622.9,8.218702701
623,8.213301499
623.1,8.207904078
623.2,8.202510433
623.3,8.197120562
623.4,8.191734463
623.5,8.186352133
623.6,8.180973569
623.7,8.175598769
623.8,8.17022773
623.9,8.164860449
624,8.159496925
624.1,8.154137153
624.2,8.148781132
624.3,8.143428858
624.4,8.13808033
624.5,8.132735545
624.6,8.1273945
624.7,8.122057192
624.8,8.116723619
624.9,8.111393778
625,8.106067667
625.1,8.100745282
625.2,8.095426622
625.3,8.090111684
625.4,8.084800465
625.5,8.079492963
625.6,8.074189174
625.7,8.068889097
625.8,8.063592729
625.9,8.058300066
626,8.053011108
626.1,8.04772585
626.2,8.042444291
626.3,8.037166427
626.4,8.031892257
626.5,8.026621777
626.6,8.021354985
626.7,8.016091879
626.8,8.010832456
626.9,8.005576713
627,8.000324648
627.1,7.995076257
627.2,7.98983154
627.3,7.984590492
627.4,7.979353112
627.5,7.974119397
627.6,7.968889344
627.7,7.963662951
627.8,7.958440215
627.9,7.953221134
628,7.948005705
628.1,7.942793925
628.2,7.937585793
628.3,7.932381304
628.4,7.927180458
628.5,7.921983251
628.6,7.916789681
628.7,7.911599744
628.8,7.90641344
628.9,7.901230765
629,7.896051716
629.1,7.890876292
629.2,7.885704488
629.3,7.880536304
629.4,7.875371737
629.5,7.870210783
629.6,7.865053441
629.7,7.859899707
629.8,7.85474958
629.9,7.849603057
630,7.844460135
630.1,7.839320812
630.2,7.834185085
630.3,7.829052952
630.4,7.82392441
630.5,7.818799457
630.6,7.81367809
630.7,7.808560307
630.8,7.803446105
630.9,7.798335482
631,7.793228435
631.1,7.788124961
631.2,7.783025059
631.3,7.777928725
631.4,7.772835958
631.5,7.767746754
631.6,7.762661111
631.7,7.757579028
631.8,7.7525005
631.9,7.747425526
632,7.742354103
632.1,7.737286229
632.2,7.732221902
632.3,7.727161118
632.4,7.722103875
632.5,7.717050172
632.6,7.712000004
632.7,7.706953371
632.8,7.701910269
632.9,7.696870696
633,7.691834649
633.1,7.686802126
633.2,7.681773125
633.3,7.676747643
633.4,7.671725678
633.5,7.666707226
633.6,7.661692287
633.7,7.656680856
633.8,7.651672933
633.9,7.646668513
634,7.641667596
634.1,7.636670178
634.2,7.631676257
634.3,7.62668583
634.4,7.621698896
634.5,7.616715451
634.6,7.611735494
634.7,7.606759021
634.8,7.60178603
634.9,7.596816519
635,7.591850486
635.1,7.586887928
635.2,7.581928842
635.3,7.576973227
635.4,7.572021079
635.5,7.567072396
635.6,7.562127177
635.7,7.557185418
635.8,7.552247116
635.9,7.547312271
636,7.542380878
636.1,7.537452937
636.2,7.532528443
636.3,7.527607396
636.4,7.522689792
636.5,7.51777563
636.6,7.512864906
636.7,7.507957618
636.8,7.503053764
636.9,7.498153342
637,7.493256349
637.1,7.488362782
637.2,7.48347264
637.3,7.47858592
637.4,7.473702619
637.5,7.468822735
637.6,7.463946266
637.7,7.45907321
637.8,7.454203563
637.9,7.449337324
638,7.44447449
638.1,7.439615059
638.2,7.434759028
638.3,7.429906395
638.4,7.425057158
638.5,7.420211315
638.6,7.415368862
638.7,7.410529797
638.8,7.405694119
638.9,7.400861825
639,7.396032912
639.1,7.391207378
639.2,7.386385221
639.3,7.381566438
639.4,7.376751027
639.5,7.371938986
639.6,7.367130312
639.7,7.362325002
639.8,7.357523056
639.9,7.352724469
640,7.347929241
640.1,7.343137368
640.2,7.338348848
640.3,7.333563678
640.4,7.328781858
640.5,7.324003383
640.6,7.319228252
640.7,7.314456463
640.8,7.309688012
640.9,7.304922899
641,7.300161119
641.1,7.295402672
641.2,7.290647555
641.3,7.285895765
641.4,7.2811473
641.5,7.276402158
641.6,7.271660336
641.7,7.266921833
641.8,7.262186645
641.9,7.257454771
642,7.252726208
642.1,7.248000953
642.2,7.243279005
642.3,7.238560362
642.4,7.23384502
642.5,7.229132978
642.6,7.224424233
642.7,7.219718783
642.8,7.215016626
642.9,7.210317759
643,7.205622181
643.1,7.200929887
643.2,7.196240878
643.3,7.19155515
643.4,7.1868727
643.5,7.182193527
643.6,7.177517628
643.7,7.172845002
643.8,7.168175644
643.9,7.163509555
644,7.15884673
644.1,7.154187169
644.2,7.149530868
644.3,7.144877825
644.4,7.140228038
644.5,7.135581505
644.6,7.130938223
644.7,7.12629819
644.8,7.121661405
644.9,7.117027864
645,7.112397565
645.1,7.107770506
645.2,7.103146686
645.3,7.0985261
645.4,7.093908748
645.5,7.089294627
645.6,7.084683735
645.7,7.080076069
645.8,7.075471628
645.9,7.070870408
646,7.066272408
646.1,7.061677626
646.2,7.057086059
646.3,7.052497705
646.4,7.047912561
646.5,7.043330627
646.6,7.038751898
646.7,7.034176373
646.8,7.02960405
646.9,7.025034927
647,7.020469001
647.1,7.015906269
647.2,7.011346731
647.3,7.006790383
647.4,7.002237224
647.5,6.99768725
647.6,6.993140461
647.7,6.988596853
647.8,6.984056424
647.9,6.979519173
648,6.974985097
648.1,6.970454193
648.2,6.96592646
648.3,6.961401896
648.4,6.956880497
648.5,6.952362262
648.6,6.947847189
648.7,6.943335275
648.8,6.938826519
648.9,6.934320917
649,6.929818469
649.1,6.925319171
649.2,6.920823021
649.3,6.916330018
649.4,6.911840159
649.5,6.907353441
649.6,6.902869863
649.7,6.898389422
649.8,6.893912117
649.9,6.889437945
650,6.884966903
650.1,6.88049899
650.2,6.876034204
650.3,6.871572542
650.4,6.867114002
650.5,6.862658581
650.6,6.858206279
650.7,6.853757092
650.8,6.849311018
650.9,6.844868056
651,6.840428202
651.1,6.835991455
651.2,6.831557813
651.3,6.827127274
651.4,6.822699835
651.5,6.818275493
651.6,6.813854248
651.7,6.809436097
651.8,6.805021037
651.9,6.800609066
652,6.796200183
652.1,6.791794386
652.2,6.787391671
652.3,6.782992036
652.4,6.778595481
652.5,6.774202002
652.6,6.769811597
652.7,6.765424265
652.8,6.761040003
652.9,6.756658808
653,6.75228068
653.1,6.747905615
653.2,6.743533611
653.3,6.739164667
653.4,6.73479878
653.5,6.730435948
653.6,6.726076169
653.7,6.721719441
653.8,6.717365761
653.9,6.713015128
654,6.708667539
654.1,6.704322993
654.2,6.699981486
654.3,6.695643018
654.4,6.691307585
654.5,6.686975186
654.6,6.682645819
654.7,6.678319482
654.8,6.673996171
654.9,6.669675886
655,6.665358624
655.1,6.661044383
655.2,6.656733162
655.3,6.652424956
655.4,6.648119766
655.5,6.643817588
655.6,6.639518421
655.7,6.635222261
655.8,6.630929109
655.9,6.62663896
656,6.622351813
656.1,6.618067667
656.2,6.613786518
656.3,6.609508365
656.4,6.605233206
656.5,6.600961038
656.6,6.596691859
656.7,6.592425668
656.8,6.588162463
656.9,6.58390224
657,6.579644999
657.1,6.575390737
657.2,6.571139451
657.3,6.566891141
657.4,6.562645803
657.5,6.558403436
657.6,6.554164037
657.7,6.549927606
657.8,6.545694138
657.9,6.541463633
658,6.537236088
658.1,6.533011502
658.2,6.528789872
658.3,6.524571195
658.4,6.520355471
658.5,6.516142697
658.6,6.511932871
658.7,6.50772599
658.8,6.503522054
658.9,6.499321059
659,6.495123003
659.1,6.490927886
659.2,6.486735704
659.3,6.482546455
659.4,6.478360138
659.5,6.47417675
659.6,6.46999629
659.7,6.465818755
659.8,6.461644143
659.9,6.457472452
660,6.453303681
660.1,6.449137826
660.2,6.444974887
660.3,6.440814861
660.4,6.436657746
660.5,6.432503539
660.6,6.42835224
660.7,6.424203846
660.8,6.420058354
660.9,6.415915763
661,6.411776071
661.1,6.407639276
661.2,6.403505376
661.3,6.399374368
661.4,6.395246251
661.5,6.391121022
661.6,6.386998681
661.7,6.382879224
661.8,6.378762649
661.9,6.374648955
662,6.37053814
662.1,6.366430201
662.2,6.362325137
662.3,6.358222945
662.4,6.354123624
662.5,6.350027172
662.6,6.345933585
662.7,6.341842864
662.8,6.337755005
662.9,6.333670006
663,6.329587866
663.1,6.325508583
663.2,6.321432153
663.3,6.317358577
663.4,6.313287851
663.5,6.309219973
663.6,6.305154942
663.7,6.301092756
663.8,6.297033412
663.9,6.292976908
664,6.288923243
664.1,6.284872415
664.2,6.280824421
664.3,6.27677926
664.4,6.27273693
664.5,6.268697428
664.6,6.264660753
664.7,6.260626902
664.8,6.256595874
664.9,6.252567667
665,6.248542279
665.1,6.244519707
665.2,6.240499951
665.3,6.236483007
665.4,6.232468874
665.5,6.22845755
665.6,6.224449033
665.7,6.22044332
665.8,6.216440411
665.9,6.212440303
666,6.208442994
666.1,6.204448482
666.2,6.200456766
666.3,6.196467842
666.4,6.19248171
666.5,6.188498367
666.6,6.184517812
666.7,6.180540042
666.8,6.176565055
666.9,6.17259285
667,6.168623424
667.1,6.164656776
667.2,6.160692904
667.3,6.156731806
667.4,6.152773479
667.5,6.148817922
667.6,6.144865133
667.7,6.14091511
667.8,6.136967851
667.9,6.133023355
668,6.129081618
668.1,6.12514264
668.2,6.121206418
668.3,6.11727295
668.4,6.113342235
668.5,6.10941427
668.6,6.105489054
668.7,6.101566585
668.8,6.09764686
668.9,6.093729879
669,6.089815638
669.1,6.085904136
669.2,6.081995372
669.3,6.078089342
669.4,6.074186046
669.5,6.070285481
669.6,6.066387646
669.7,6.062492538
669.8,6.058600155
669.9,6.054710497
670,6.05082356
670.1,6.046939343
670.2,6.043057844
670.3,6.039179062
670.4,6.035302993
670.5,6.031429637
670.6,6.027558991
670.7,6.023691054
670.8,6.019825823
670.9,6.015963297
671,6.012103474
671.1,6.008246351
671.2,6.004391928
671.3,6.000540202
671.4,5.996691171
671.5,5.992844834
671.6,5.989001188
671.7,5.985160231
671.8,5.981321963
671.9,5.97748638
672,5.973653481
672.1,5.969823264
672.2,5.965995728
672.3,5.96217087
672.4,5.958348688
672.5,5.954529181
672.6,5.950712347
672.7,5.946898183
672.8,5.943086689
672.9,5.939277861
673,5.935471699
673.1,5.9316682
673.2,5.927867363
673.3,5.924069185
673.4,5.920273665
673.5,5.916480801
673.6,5.912690592
673.7,5.908903034
673.8,5.905118127
673.9,5.901335868
674,5.897556256
674.1,5.893779289
674.2,5.890004964
674.3,5.886233281
674.4,5.882464237
674.5,5.878697831
674.6,5.87493406
674.7,5.871172922
674.8,5.867414417
674.9,5.863658541
675,5.859905294
675.1,5.856154673
675.2,5.852406677
675.3,5.848661303
675.4,5.844918551
675.5,5.841178417
675.6,5.8374409
675.7,5.833705999
675.8,5.829973711
675.9,5.826244035
676,5.822516969
676.1,5.818792511
676.2,5.815070659
676.3,5.811351411
676.4,5.807634766
676.5,5.803920722
676.6,5.800209277
676.7,5.796500428
676.8,5.792794175
676.9,5.789090516
677,5.785389448
677.1,5.78169097
677.2,5.77799508
677.3,5.774301776
677.4,5.770611057
677.5,5.76692292
677.6,5.763237364
677.7,5.759554387
677.8,5.755873988
677.9,5.752196163
678,5.748520912
678.1,5.744848233
678.2,5.741178124
678.3,5.737510583
678.4,5.733845609
678.5,5.730183199
678.6,5.726523352
678.7,5.722866066
678.8,5.719211339
678.9,5.715559169
679,5.711909555
679.1,5.708262495
679.2,5.704617987
679.3,5.700976029
679.4,5.69733662
679.5,5.693699758
679.6,5.69006544
679.7,5.686433665
679.8,5.682804432
679.9,5.679177739
680,5.675553583
680.1,5.671931963
680.2,5.668312877
680.3,5.664696324
680.4,5.661082302
680.5,5.657470809
680.6,5.653861842
680.7,5.650255401
680.8,5.646651484
680.9,5.643050089
681,5.639451213
681.1,5.635854856
681.2,5.632261016
681.3,5.62866969
681.4,5.625080878
681.5,5.621494577
681.6,5.617910785
681.7,5.614329501
681.8,5.610750723
681.9,5.607174449
682,5.603600678
682.1,5.600029408
682.2,5.596460636
682.3,5.592894362
682.4,5.589330584
682.5,5.585769299
682.6,5.582210506
682.7,5.578654204
682.8,5.57510039
682.9,5.571549062
683,5.56800022
683.1,5.564453862
683.2,5.560909984
683.3,5.557368587
683.4,5.553829668
683.5,5.550293225
683.6,5.546759257
683.7,5.543227761
683.8,5.539698737
683.9,5.536172183
684,5.532648096
684.1,5.529126475
684.2,5.525607318
684.3,5.522090624
684.4,5.518576391
684.5,5.515064616
684.6,5.5115553
684.7,5.508048438
684.8,5.504544031
684.9,5.501042076
685,5.497542572
685.1,5.494045516
685.2,5.490550907
685.3,5.487058744
685.4,5.483569025
685.5,5.480081747
685.6,5.47659691
685.7,5.473114511
685.8,5.469634549
685.9,5.466157022
686,5.462681928
686.1,5.459209266
686.2,5.455739035
686.3,5.452271231
686.4,5.448805854
686.5,5.445342902
686.6,5.441882374
686.7,5.438424267
686.8,5.434968579
686.9,5.43151531
687,5.428064457
687.1,5.424616019
687.2,5.421169994
687.3,5.417726381
687.4,5.414285177
687.5,5.410846381
687.6,5.407409991
687.7,5.403976006
687.8,5.400544424
687.9,5.397115244
688,5.393688462
688.1,5.390264079
688.2,5.386842092
688.3,5.3834225
688.4,5.3800053
688.5,5.376590492
688.6,5.373178073
688.7,5.369768042
688.8,5.366360397
688.9,5.362955137
689,5.359552259
689.1,5.356151763
689.2,5.352753646
689.3,5.349357907
689.4,5.345964545
689.5,5.342573556
689.6,5.339184941
689.7,5.335798697
689.8,5.332414822
689.9,5.329033316
690,5.325654175
690.1,5.322277399
690.2,5.318902986
690.3,5.315530935
690.4,5.312161242
690.5,5.308793908
690.6,5.30542893
690.7,5.302066307
690.8,5.298706037
690.9,5.295348118
691,5.291992549
691.1,5.288639328
691.2,5.285288453
691.3,5.281939924
691.4,5.278593737
691.5,5.275249892
691.6,5.271908387
691.7,5.26856922
691.8,5.265232389
691.9,5.261897894
692,5.258565732
692.1,5.255235901
692.2,5.251908401
692.3,5.248583229
692.4,5.245260384
692.5,5.241939864
692.6,5.238621667
692.7,5.235305793
692.8,5.231992239
692.9,5.228681003
693,5.225372085
693.1,5.222065482
693.2,5.218761193
693.3,5.215459216
693.4,5.212159549
693.5,5.208862192
693.6,5.205567142
693.7,5.202274397
693.8,5.198983957
693.9,5.195695819
694,5.192409982
694.1,5.189126445
694.2,5.185845205
694.3,5.182566261
694.4,5.179289611
694.5,5.176015255
694.6,5.172743189
694.7,5.169473414
694.8,5.166205926
694.9,5.162940725
695,5.159677809
695.1,5.156417175
695.2,5.153158824
695.3,5.149902753
695.4,5.14664896
695.5,5.143397443
695.6,5.140148203
695.7,5.136901235
695.8,5.13365654
695.9,5.130414116
696,5.12717396
696.1,5.123936072
696.2,5.120700449
696.3,5.117467091
696.4,5.114235995
696.5,5.11100716
696.6,5.107780584
696.7,5.104556266
696.8,5.101334205
696.9,5.098114398
697,5.094896844
697.1,5.091681542
697.2,5.088468489
697.3,5.085257685
697.4,5.082049128
697.5,5.078842816
697.6,5.075638748
697.7,5.072436921
697.8,5.069237335
697.9,5.066039988
698,5.062844879
698.1,5.059652005
698.2,5.056461366
698.3,5.053272959
698.4,5.050086783
698.5,5.046902837
698.6,5.043721118
698.7,5.040541627
698.8,5.03736436
698.9,5.034189316
699,5.031016494
699.1,5.027845892
699.2,5.024677509
699.3,5.021511343
699.4,5.018347393
699.5,5.015185656
699.6,5.012026132
699.7,5.008868819
699.8,5.005713716
699.9,5.00256082
700,4.99941013
